station_code,potable
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,1
362,0
363,0
364,0
365,0
366,0
367,1
368,0
369,0
370,1
371,1
372,0
373,1
374,0
375,0
376,0
377,1
378,1
379,0
380,1
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,1
389,1
390,0
393,0
394,1
395,1
396,1
397,1
398,1
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,1
409,1
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,1
418,0
419,0
420,0
421,0
422,0
423,0
424,1
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,1
438,1
439,0
440,1
441,0
442,0
443,1
444,1
445,1
446,0
447,0
448,0
449,1
450,1
451,1
452,1
453,0
454,0
455,0
456,0
457,0
458,0
459,1
460,1
464,1
465,1
466,1
467,1
468,1
469,0
470,0
471,1
472,1
473,0
474,1
475,0
476,0
477,0
478,0
479,1
481,0
482,0
483,0
484,0
489,0
490,0
499,0
500,0
501,1
502,0
503,1
504,1
505,1
506,0
507,0
508,1
509,1
510,1
511,1
512,0
513,0
514,0
515,0
519,1
520,0
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,0
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,0
615,1
616,1
617,1
618,1
619,1
620,0
621,0
622,1
623,0
624,1
625,1
626,1
627,0
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,0
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,0
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,0
683,0
684,0
685,1
686,1
687,0
688,0
694,1
695,1
696,1
697,1
698,1
699,1
700,0
701,1
702,1
703,1
704,1
705,1
706,1
707,0
733,1
734,1
735,1
736,1
737,0
738,1
739,1
740,1
741,0
742,1
743,1
744,1
745,1
746,1
747,1
748,0
749,0
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,0
761,0
762,0
763,0
764,1
765,1
766,1
767,0
768,0
769,0
770,1
771,1
772,1
774,1
777,1
778,0
779,0
781,1
782,1
784,0
786,1
788,1
790,1
793,0
796,0
797,1
798,0
799,1
800,0
801,1
802,0
803,0
804,0
805,1
806,0
807,0
808,1
809,0
810,1
811,1
812,1
813,1
814,0
815,0
816,1
817,0
818,1
819,0
820,0
821,1
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,1
856,0
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,0
873,1
874,1
875,1
876,1
877,1
878,0
879,0
880,1
881,0
882,1
883,1
884,1
885,0
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,0
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,0
939,0
940,0
941,0
942,1
943,0
944,0
945,0
946,0
952,1
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
982,1
983,1
984,1
985,1
986,0
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,0
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,0
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,1
1037,1
1038,0
1039,0
1041,1
1042,0
1043,0
1044,0
1045,0
1047,1
1048,0
1049,1
1050,0
1051,0
1052,1
1053,1
1054,0
1055,1
1056,1
1057,0
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,0
1090,0
1091,0
1092,1
1093,1
1094,0
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,0
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,1
1198,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1234,1
1235,1
1236,1
1237,1
1239,0
1240,1
1241,1
1242,1
1243,1
1285,1
1286,1
1287,1
1288,1
1289,0
1290,1
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1330,0
1331,0
1334,0
1341,1
1342,0
1343,1
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1352,1
1353,1
1354,1
1355,1
1356,1
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,1
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,1
1477,0
1478,0
1479,1
1480,1
1481,1
1482,1
1488,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1506,0
1507,1
1508,1
1509,1
1511,1
1512,0
1513,1
1551,1
1552,0
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1561,0
1562,0
1563,0
1571,0
1572,0
1573,0
1574,0
1575,0
1577,0
1743,1
1749,0
1750,0
