STATION CODE,Grade
3190.0,C
3191.0,C
1547.0,C
3188.0,C
1544.0,E
2651.0,D
1461.0,D
2653.0,D
2654.0,D
1092.0,F
2670.0,F
1152.0,D
2198.0,D
2671.0,F
2672.0,D
2168.0,F
2676.0,B
1151.0,D
1462.0,B
2685.0,E
2686.0,D
2687.0,D
2688.0,D
2689.0,B
2696.0,B
2199.0,F
2701.0,B
2702.0,D
2703.0,F
2704.0,F
2706.0,D
2707.0,D
2708.0,B
2709.0,D
1093.0,D
1094.0,D
2162.0,B
2712.0,D
2164.0,B
2713.0,B
2714.0,B
1342.0,C
1443.0,C
3465.0,C
3466.0,C
2297.0,C
2319.0,C
2286.0,C
2331.0,C
2332.0,C
1154.0,C
20.0,C
21.0,C
3464.0,C
1572.0,B
1573.0,E
2295.0,C
1564.0,C
2287.0,C
1566.0,C
2293.0,C
2337.0,E
2338.0,E
42.0,C
2294.0,F
3460.0,C
3458.0,B
1571.0,B
1155.0,F
3471.0,C
2289.0,B
2301.0,B
2291.0,B
2326.0,C
1569.0,C
2298.0,C
1567.0,B
1568.0,C
2285.0,C
1340.0,C
1384.0,C
3459.0,B
2307.0,B
1339.0,C
2304.0,B
43.0,C
2302.0,B
1570.0,B
1563.0,C
2284.0,C
2288.0,C
1156.0,B
1341.0,C
1565.0,C
17.0,C
18.0,C
1338.0,C
2333.0,C
2334.0,C
2335.0,C
2336.0,C
3468.0,C
2300.0,C
2303.0,C
2290.0,C
2299.0,C
2305.0,B
2296.0,B
2292.0,C
2306.0,B
3473.0,C
1442.0,C
1448.0,B
2352.0,B
3080.0,C
3081.0,C
1444.0,B
2780.0,C
1894.0,B
1892.0,B
2423.0,D
2424.0,D
2425.0,E
2422.0,C
1642.0,D
1643.0,E
1455.0,C
1456.0,C
2426.0,C
2427.0,C
1685.0,F
2444.0,F
2442.0,F
2443.0,F
2445.0,F
1450.0,C
1159.0,B
1160.0,B
1161.0,D
1162.0,B
1328.0,B
1329.0,B
1330.0,D
3025.0,B
3026.0,B
3027.0,D
3028.0,D
3029.0,D
3023.0,F
1885.0,F
1023.0,F
1024.0,F
1295.0,F
1473.0,F
1698.0,F
1699.0,F
1700.0,F
1701.0,F
1702.0,F
1703.0,F
1704.0,F
1705.0,F
1025.0,F
1026.0,F
1887.0,F
1718.0,C
1871.0,A
2624.0,A
2625.0,A
1884.0,F
1870.0,F
2947.0,A
1717.0,B
2948.0,A
2949.0,B
3305.0,B
3383.0,B
3384.0,B
3380.0,B
1632.0,B
1428.0,F
3369.0,A
3370.0,A
3371.0,A
3375.0,F
3376.0,C
3381.0,A
3382.0,B
3377.0,A
3378.0,A
1631.0,C
3379.0,C
3367.0,C
3368.0,A
3372.0,A
1633.0,B
3353.0,A
3354.0,A
3355.0,A
3356.0,A
3350.0,A
3351.0,A
3352.0,A
3359.0,F
3360.0,F
3361.0,F
3362.0,F
3357.0,A
3358.0,A
3363.0,A
3364.0,F
3365.0,F
1427.0,F
3366.0,B
3373.0,A
3374.0,A
2050.0,B
2051.0,B
2052.0,C
2053.0,C
1403.0,B
1404.0,D
1726.0,D
2460.0,F
1150.0,A
1246.0,F
1860.0,C
1861.0,D
1862.0,D
1865.0,D
1148.0,F
1435.0,E
1149.0,E
1438.0,D
1399.0,C
1475.0,B
1400.0,C
1476.0,B
1543.0,C
1548.0,F
2276.0,C
2275.0,C
1546.0,F
2270.0,C
2272.0,C
1545.0,F
2274.0,F
2271.0,C
2273.0,C
1547.0,C
1544.0,F
2651.0,D
2653.0,D
2654.0,D
1092.0,F
2670.0,F
1152.0,D
2198.0,D
2671.0,F
2672.0,D
2168.0,F
2676.0,B
1151.0,D
1462.0,D
2685.0,F
2686.0,D
2687.0,D
2688.0,D
2689.0,D
2696.0,D
2199.0,F
2701.0,B
2702.0,B
2703.0,B
2704.0,F
2706.0,D
2707.0,D
2708.0,D
2709.0,D
1093.0,D
1094.0,D
2162.0,D
2712.0,D
2164.0,B
2713.0,B
2714.0,B
1342.0,C
1443.0,B
2297.0,C
2319.0,C
2286.0,C
2331.0,C
2332.0,C
1154.0,C
20.0,C
21.0,C
1572.0,C
1573.0,F
2295.0,C
1564.0,C
2287.0,C
1566.0,B
2293.0,C
2337.0,E
2338.0,E
42.0,C
2294.0,C
1571.0,C
1155.0,E
2289.0,C
2301.0,B
2291.0,C
2326.0,C
1569.0,C
2298.0,B
1567.0,B
1568.0,B
2285.0,C
1340.0,C
1384.0,C
2307.0,C
1339.0,C
2304.0,C
43.0,C
2302.0,B
1570.0,C
1563.0,C
2284.0,C
2288.0,C
1156.0,C
1341.0,C
1565.0,C
17.0,C
18.0,C
1338.0,C
2333.0,C
2334.0,C
2335.0,C
2336.0,C
2300.0,B
2303.0,C
2290.0,C
2299.0,C
2305.0,C
2296.0,C
2292.0,C
2306.0,C
1442.0,C
1448.0,C
2352.0,B
1444.0,B
2780.0,C
1894.0,B
1892.0,B
2423.0,D
2424.0,D
2425.0,C
2422.0,C
1642.0,E
1643.0,D
1455.0,C
1456.0,C
2426.0,C
2427.0,C
1450.0,C
1023.0,F
1024.0,F
1295.0,F
1473.0,F
1698.0,F
1699.0,F
1700.0,F
1701.0,F
1702.0,F
1703.0,F
1704.0,F
1705.0,F
1718.0,D
1719.0,B
1871.0,A
2624.0,A
2625.0,A
1870.0,D
2948.0,B
1632.0,B
1428.0,F
1631.0,C
1633.0,B
1427.0,D
2050.0,A
2051.0,A
2052.0,A
2053.0,A
1404.0,D
1726.0,D
2459.0,F
1860.0,D
1861.0,D
1862.0,D
1865.0,D
1148.0,D
1438.0,E
1633.0,B
1404.0,D
1726.0,D
