STATION CODE,Potability
3029.0,0
3023.0,0
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1718.0,1
1871.0,1
2624.0,1
2625.0,1
1870.0,0
2947.0,1
1717.0,1
2948.0,1
1719.0,1
2949.0,1
3305.0,1
3383.0,1
